Build ready to start ▶️
>> Cloning github.com/creatorisnear-svg/44400.git commit sha ab1b8a876a12cfe4fb363b36eec4b4be02e8d322 into /builder/workspace
Initialized empty Git repository in /builder/workspace/.git/
From https://github.com/creatorisnear-svg/44400
 * branch            ab1b8a876a12cfe4fb363b36eec4b4be02e8d322 -> FETCH_HEAD
HEAD is now at ab1b8a8 Add Dockerfile and .dockerignore for Koyeb deployment
Starting Docker daemon...
Waiting for the Docker daemon to start...
done
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.79kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:22-slim
#2 DONE 2.1s

#3 [internal] load .dockerignore
#3 transferring context: 135B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [builder  1/14] FROM docker.io/library/node:22-slim@sha256:53ada149d435c38b14476cb57e4a7da73c15595aba79bd6971b547ceb6d018bf
#5 resolve docker.io/library/node:22-slim@sha256:53ada149d435c38b14476cb57e4a7da73c15595aba79bd6971b547ceb6d018bf done
#5 DONE 0.0s

#6 [auth] k-5e2e38aa-d94e-499c-add9-041cfef81c4a/11d4d86e-35dc-4a78-b4b9-775d9ab757df-cache:pull token for registry01.prod.koyeb.com
#6 DONE 0.0s

#7 importing cache manifest from registry01.prod.koyeb.com/k-5e2e38aa-d94e-499c-add9-041cfef81c4a/11d4d86e-35dc-4a78-b4b9-775d9ab757df-cache:latest
#7 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#7 DONE 0.4s

#4 [internal] load build context
#4 transferring context: 957.72kB 0.0s done
#4 DONE 0.1s

#5 [builder  1/14] FROM docker.io/library/node:22-slim@sha256:53ada149d435c38b14476cb57e4a7da73c15595aba79bd6971b547ceb6d018bf
#5 sha256:c08735c7f0f9602a107c9b3b786ca0e9d07d35af36c3434a8c3fd9328aa4dd16 446B / 446B 0.2s
#5 sha256:6c81c36100ac3e6b034b455564d4455ecaa854542bc46cfb4a0bbca4817a6dcd 0B / 1.71MB 0.2s
#5 sha256:3de69d675a4de6c71e2311f1e547de804e6e68f051a0b9e17e6283d500894468 0B / 49.94MB 0.2s
#5 sha256:68629629b516c3cd6f5e71ffbe18e32afb1ae5b4926c92d058c0f11ef1fd58a3 0B / 28.24MB 0.2s
#5 sha256:6c81c36100ac3e6b034b455564d4455ecaa854542bc46cfb4a0bbca4817a6dcd 1.71MB / 1.71MB 0.5s
#5 sha256:3de69d675a4de6c71e2311f1e547de804e6e68f051a0b9e17e6283d500894468 7.75MB / 49.94MB 0.3s
#5 sha256:68629629b516c3cd6f5e71ffbe18e32afb1ae5b4926c92d058c0f11ef1fd58a3 5.24MB / 28.24MB 0.3s
#5 sha256:c08735c7f0f9602a107c9b3b786ca0e9d07d35af36c3434a8c3fd9328aa4dd16 446B / 446B 0.4s done
#5 sha256:6c81c36100ac3e6b034b455564d4455ecaa854542bc46cfb4a0bbca4817a6dcd 1.71MB / 1.71MB 0.5s done
#5 sha256:3de69d675a4de6c71e2311f1e547de804e6e68f051a0b9e17e6283d500894468 27.26MB / 49.94MB 0.6s
#5 sha256:68629629b516c3cd6f5e71ffbe18e32afb1ae5b4926c92d058c0f11ef1fd58a3 15.73MB / 28.24MB 0.5s
#5 sha256:68629629b516c3cd6f5e71ffbe18e32afb1ae5b4926c92d058c0f11ef1fd58a3 28.24MB / 28.24MB 0.7s done
#5 sha256:8a8f99d8b62deb507fbd5795068231986ca9788dc403c54373a862cbbdc1090a 3.31kB / 3.31kB 0.1s done
#5 sha256:3de69d675a4de6c71e2311f1e547de804e6e68f051a0b9e17e6283d500894468 35.65MB / 49.94MB 0.8s
#5 extracting sha256:68629629b516c3cd6f5e71ffbe18e32afb1ae5b4926c92d058c0f11ef1fd58a3
#5 sha256:3de69d675a4de6c71e2311f1e547de804e6e68f051a0b9e17e6283d500894468 45.09MB / 49.94MB 0.9s
#5 sha256:3de69d675a4de6c71e2311f1e547de804e6e68f051a0b9e17e6283d500894468 49.94MB / 49.94MB 1.1s
#5 sha256:3de69d675a4de6c71e2311f1e547de804e6e68f051a0b9e17e6283d500894468 49.94MB / 49.94MB 1.2s done
#5 extracting sha256:68629629b516c3cd6f5e71ffbe18e32afb1ae5b4926c92d058c0f11ef1fd58a3 0.5s done
#5 extracting sha256:8a8f99d8b62deb507fbd5795068231986ca9788dc403c54373a862cbbdc1090a done
#5 extracting sha256:3de69d675a4de6c71e2311f1e547de804e6e68f051a0b9e17e6283d500894468
#5 extracting sha256:3de69d675a4de6c71e2311f1e547de804e6e68f051a0b9e17e6283d500894468 0.9s done
#5 DONE 2.1s

#5 [builder  1/14] FROM docker.io/library/node:22-slim@sha256:53ada149d435c38b14476cb57e4a7da73c15595aba79bd6971b547ceb6d018bf
#5 extracting sha256:6c81c36100ac3e6b034b455564d4455ecaa854542bc46cfb4a0bbca4817a6dcd 0.1s done
#5 extracting sha256:c08735c7f0f9602a107c9b3b786ca0e9d07d35af36c3434a8c3fd9328aa4dd16 done
#5 DONE 2.2s

#8 [builder  2/14] RUN corepack enable
#8 ...

#9 [stage-1 2/4] WORKDIR /app
#9 DONE 6.9s

#8 [builder  2/14] RUN corepack enable
#8 DONE 6.9s

#10 [builder  3/14] WORKDIR /app
#10 DONE 0.2s

#11 [builder  4/14] COPY package.json pnpm-workspace.yaml pnpm-lock.yaml ./
#11 DONE 0.0s

#12 [builder  5/14] COPY lib/db/package.json                lib/db/
#12 DONE 0.0s

#13 [builder  6/14] COPY lib/api-spec/package.json          lib/api-spec/
#13 DONE 0.0s

#14 [builder  7/14] COPY lib/api-client-react/package.json  lib/api-client-react/
#14 DONE 0.0s

#15 [builder  8/14] COPY lib/api-zod/package.json           lib/api-zod/
#15 DONE 0.0s

#16 [builder  9/14] COPY artifacts/api-server/package.json  artifacts/api-server/
#16 DONE 0.0s

#17 [builder 10/14] COPY artifacts/blackjack-bot/package.json artifacts/blackjack-bot/
#17 DONE 0.0s

#18 [builder 11/14] RUN pnpm install --frozen-lockfile
#18 0.253 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-11.11.0.tgz
#18 1.006 Scope: all 7 workspace projects
#18 1.319 ? Verifying lockfile against supply-chain policies (545 entries)...
#18 1.330 Lockfile is up to date, resolution step is skipped
#18 1.425 Progress: resolved 1, reused 0, downloaded 0, added 0
#18 1.499 Packages: +522
#18 1.499 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#18 2.426 Progress: resolved 522, reused 0, downloaded 155, added 12
#18 3.433 Progress: resolved 522, reused 0, downloaded 427, added 67
#18 4.431 Progress: resolved 522, reused 0, downloaded 493, added 71
#18 5.431 Progress: resolved 522, reused 0, downloaded 518, added 384
#18 8.804 Progress: resolved 522, reused 0, downloaded 518, added 385
#18 9.107 Progress: resolved 522, reused 0, downloaded 522, added 522, done
#18 14.11 [WARN] Request took 10720ms: https://registry.npmjs.org/lucide-react
#18 14.13 [WARN] Request took 11450ms: https://registry.npmjs.org/caniuse-lite
#18 14.14 [WARN] Request took 10155ms: https://registry.npmjs.org/recharts
#18 14.19 [WARN] Request took 11208ms: https://registry.npmjs.org/drizzle-orm
#18 14.21 [WARN] Request took 11801ms: https://registry.npmjs.org/@tailwindcss%2Foxide
#18 14.22 [WARN] Request took 12866ms: https://registry.npmjs.org/@discordjs%2Fcollection
#18 14.26 [WARN] Request took 12913ms: https://registry.npmjs.org/@discordjs%2Fbuilders
#18 14.35 [WARN] Request took 11824ms: https://registry.npmjs.org/@types%2Fnode
#18 14.36 [WARN] Request took 11456ms: https://registry.npmjs.org/discord-api-types
#18 14.39 [WARN] Request took 11387ms: https://registry.npmjs.org/electron-to-chromium
#18 14.87 [WARN] Request took 10684ms: https://registry.npmjs.org/rollup
#18 14.90 [WARN] Request took 11667ms: https://registry.npmjs.org/framer-motion
#18 14.94 [WARN] Request took 11082ms: https://registry.npmjs.org/react-hook-form
#18 14.97 [WARN] Request took 11076ms: https://registry.npmjs.org/react-is
#18 15.01 [WARN] Request took 11033ms: https://registry.npmjs.org/react
#18 15.04 [WARN] Request took 11145ms: https://registry.npmjs.org/react-refresh
#18 15.06 [WARN] Request took 11204ms: https://registry.npmjs.org/react-dom
#18 15.66 ✓ Lockfile passes supply-chain policies (545 entries in 14.3s)
#18 19.82 
#18 19.82 dependencies:
#18 19.82 + @replit/connectors-sdk 0.4.1
#18 19.82 
#18 19.82 devDependencies:
#18 19.82 + prettier 3.9.4
#18 19.82 + typescript 5.9.3
#18 19.82 
#18 19.84 . preinstall$ sh -c 'rm -f package-lock.json yarn.lock; case "$npm_config_user_agent" in pnpm/*) ;; *) echo "Use pnpm instead" >&2; exit 1 ;; esac'
#18 19.88 . preinstall: Done
#18 21.45 [ERR_PNPM_IGNORED_BUILDS] Ignored build scripts: esbuild@0.27.3
#18 21.45 
#18 21.45 Run "pnpm approve-builds" to pick which dependencies should be allowed to run scripts.
#18 ERROR: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
------
 > [builder 11/14] RUN pnpm install --frozen-lockfile:
19.82 
19.82 devDependencies:
19.82 + prettier 3.9.4
19.82 + typescript 5.9.3
19.82 
19.84 . preinstall$ sh -c 'rm -f package-lock.json yarn.lock; case "$npm_config_user_agent" in pnpm/*) ;; *) echo "Use pnpm instead" >&2; exit 1 ;; esac'
19.88 . preinstall: Done
21.45 [ERR_PNPM_IGNORED_BUILDS] Ignored build scripts: esbuild@0.27.3
21.45 
21.45 Run "pnpm approve-builds" to pick which dependencies should be allowed to run scripts.
------
Dockerfile:19
--------------------
  17 |     COPY artifacts/blackjack-bot/package.json artifacts/blackjack-bot/
  18 |     
  19 | >>> RUN pnpm install --frozen-lockfile
  20 |     
  21 |     # Copy source
--------------------
error: failed to solve: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
Build failed ❌
